Title,Release Year,End Year,Rating,Cast,Runtime,Genre
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
Rise of Empires: Ottoman,2020.0,2022.0,7.9,"Cem Yigit Uzümoglu, Tuba Büyüküstün, Alp Ilkman, Ushan Çakir",44 min,"Documentary, Drama, History"
Peaky Blinders,2013.0,2022.0,8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory",60 min,"Crime, Drama"
Supernatural,2005.0,2020.0,8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins",44 min,"Drama, Fantasy, Horror"
The White Lotus,2021.0,2023.0,7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco",60 min,"Comedy, Drama"
1923,2022.0,2023.0,8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann",60 min,"Drama, Western"
The Walking Dead,2010.0,2022.0,8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",44 min,"Drama, Horror, Thriller"
Game of Thrones,2011.0,2019.0,9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey",57 min,"Action, Adventure, Drama"
His Dark Materials,2019.0,2022.0,7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",60 min,"Adventure, Drama, Family"
Happy Valley,2014.0,2023.0,8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",58 min,"Crime, Drama, Thriller"
Breaking Bad,2008.0,2013.0,9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",49 min,"Crime, Drama, Thriller"
Better Call Saul,2015.0,2022.0,8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",46 min,"Crime, Drama"
The Office,2005.0,2013.0,9,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson",22 min,Comedy
Hunters,2020.0,2023.0,7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton",60 min,"Crime, Drama, Mystery"
The Twilight Zone,1959.0,1964.0,9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley",51 min,"Drama, Fantasy, Horror"
The Sopranos,1999.0,2007.0,9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli",55 min,"Crime, Drama"
The West Wing,1999.0,2006.0,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",44 min,Drama
